This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2017.8.23)  28 AUG 2017 15:10
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**background.tex
(./background.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 5 language(s) loaded.
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 14--15
[]
 []


Overfull \hbox (7.99171pt too wide) in paragraph at lines 14--15
\OMS/cmsy/m/n/10 D$
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 14--15
\OMS/cmsy/m/n/10 P$
 []


Overfull \hbox (18.54723pt too wide) in paragraph at lines 14--15
\OMS/cmsy/m/n/10 D \OT1/cmr/m/n/10 =
 []


Overfull \hbox (134.01859pt too wide) in paragraph at lines 14--15
\OMS/cmsy/m/n/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x[]; y[]\OT1/cmr/m/n/10 )\O
ML/cmm/m/it/10 ; \OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x[]; y[]\OT1/cmr/m/n/10 )\OM
L/cmm/m/it/10 ; [] ; \OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x[]; y[]\OT1/cmr/m/n/10 
)\OMS/cmsy/m/n/10 g$
 []


Overfull \hbox (18.48895pt too wide) in paragraph at lines 14--15
\OML/cmm/m/it/10 x[] \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (8.59724pt too wide) in paragraph at lines 14--15
\OMS/cmsy/m/n/10 X$
 []


Overfull \hbox (17.6765pt too wide) in paragraph at lines 14--15
\OML/cmm/m/it/10 y[] \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (7.50558pt too wide) in paragraph at lines 14--15
\OMS/cmsy/m/n/10 Y$
 []


Overfull \hbox (9.04456pt too wide) in paragraph at lines 14--15
\OML/cmm/m/it/10 x[]$
 []


Overfull \hbox (8.2321pt too wide) in paragraph at lines 14--15
\OML/cmm/m/it/10 y[]$
 []


Overfull \hbox (11.52776pt too wide) in paragraph at lines 14--15
\OML/cmm/m/it/10 f \OT1/cmr/m/n/10 :
 []


Overfull \hbox (27.48615pt too wide) in paragraph at lines 14--15
\OMS/cmsy/m/n/10 X 7[][]!
 []


Overfull \hbox (7.50558pt too wide) in paragraph at lines 14--15
\OMS/cmsy/m/n/10 Y$
 []


Overfull \hbox (5.97226pt too wide) in paragraph at lines 14--15
\OML/cmm/m/it/10 f$
 []


Overfull \hbox (5.12846pt too wide) in paragraph at lines 14--15
\OML/cmm/m/it/10 g$
 []


Overfull \hbox (7.99171pt too wide) in paragraph at lines 14--15
\OMS/cmsy/m/n/10 D$
 []


Overfull \hbox (5.97226pt too wide) in paragraph at lines 14--15
\OML/cmm/m/it/10 f$
 []


Overfull \hbox (7.50558pt too wide) in paragraph at lines 14--15
\OMS/cmsy/m/n/10 Y$
 []

Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no , in font nullfont!
